PRD_ID,PRD_NAME,SUPLIER_ID,PRD_CATEGORY_ID,PRD_UNIT_QTY,PRD_UNIT_PRICE,PRD_MFG_DATE,PRD_EXP_DATE
PRD#_10709,Hickory Smoke Spicy Barbeque Sauce,SUP_110,PCAT_10018, 500g, ?319,5/18/2020,3/14/2022
PRD#_10710,Vegetarian Spicy Red Chilli Sauce,SUP_122,PCAT_10018, 90g, ?17,7/21/2020,8/20/2022
PRD#_10711,Sweet Tomato Chilli Sauce,SUP_117,PCAT_10018, 200g, ?180,5/11/2020,11/30/2022
PRD#_10712,Sriracha Hot Chili Sauce,SUP_118,PCAT_10018, 200g, ?195,10/19/2020,12/6/2022
PRD#_10713,Pasta & Pizza Sauce,SUP_109,PCAT_10018, 280g, ?120,4/8/2020,11/2/2022
PRD#_10714,Tomato Ketchup,SUP_117,PCAT_10018, 500g, ?115,12/22/2020,9/25/2022
PRD#_10715,Classic Tomato Sauce,SUP_115,PCAT_10018, 500g, ?130,2/13/2020,4/29/2022
PRD#_10716,Fun Foods Pasta & Pizza Sauce,SUP_105,PCAT_10015, Sauces, 325g,12/9/2020,6/22/2022
PRD#_10717,Arrabbiata Pasta Sauce,SUP_102,PCAT_10018, 330g, ?180,4/6/2020,7/30/2022
PRD#_10718,Schezwan Sauce,SUP_108,PCAT_10018, 250g, ?99,8/24/2020,6/18/2022
PRD#_10719,Peri Peri Sauce,SUP_123,PCAT_10018, 250g, ?150,1/12/2020,5/4/2022
PRD#_10720,Basilico Pasta Sauce,SUP_107,PCAT_10018, 400g, ?250,2/21/2020,3/1/2022
PRD#_10721,Classic Marinara Sauce,SUP_117,PCAT_10018, 350g, ?200,5/24/2020,12/31/2022
PRD#_10722,Traditional Spaghetti Sauce,SUP_118,PCAT_10018, 680g, ?300,7/7/2020,11/23/2022
PRD#_10723,Barbeque Sauce,SUP_127,PCAT_10018, 500g, ?120,11/23/2020,4/30/2022
PRD#_10724,Sweet Onion Sauce,SUP_107,PCAT_10018, 450g, ?199,8/30/2020,10/27/2022
PRD#_10725,Harissa Dip,SUP_127,PCAT_10018, 150g, ?99,6/10/2020,6/26/2022
PRD#_10726,Schezwan Chutney,SUP_126,PCAT_10018, 250g, ?90,7/28/2020,5/31/2022
PRD#_10727,Green Chilli Sauce,SUP_102,PCAT_10018, 190g, ?80,8/11/2020,6/4/2022
PRD#_10728,Red Chilli Sauce,SUP_126,PCAT_10018, 190g, ?80,10/25/2020,10/31/2022
PRD#_10729,Dark Soy Sauce,SUP_112,PCAT_10018, 210g, ?85,10/29/2020,4/30/2022
PRD#_10730,Sweet Chilli Sauce,SUP_126,PCAT_10018, 250g, ?95,2/13/2020,2/1/2022
PRD#_10731,Hot & Sweet Tomato Chilli Sauce,SUP_106,PCAT_10018, 500g, ?120,4/18/2020,7/8/2022
PRD#_10732,Rich Tomato Ketchup,SUP_111,PCAT_10018, 1kg, ?150,1/27/2020,7/14/2022
PRD#_10733,No Onion No Garlic Tomato Ketchup,SUP_101,PCAT_10018, 950g, ?140,1/10/2020,9/8/2022
PRD#_10734,Imli Sauce,SUP_126,PCAT_10018, 500g, ?110,6/8/2020,3/3/2022
PRD#_10735,Pizza & Pasta Sauce,SUP_119,PCAT_10015, Sauces, 325g,11/30/2020,8/5/2022
PRD#_10736,Mayonnaise Original,SUP_117,PCAT_10015, Sauces, 500g,10/20/2020,2/18/2022
PRD#_10737,Tandoori Mayonnaise,SUP_119,PCAT_10015, Sauces, 250g,12/10/2020,9/13/2022
PRD#_10738,Thousand Island Dressing,SUP_120,PCAT_10015, Sauces, 300g,9/9/2020,2/11/2022
PRD#_10739,Cheesy Jalapeno Dip,SUP_110,PCAT_10018, 300g, ?150,11/22/2020,11/21/2022
PRD#_10740,Classic Mayonnaise,SUP_121,PCAT_10018, 250g, ?89,11/7/2020,8/21/2022
PRD#_10741,Eggless Caesar Dressing,SUP_104,PCAT_10018, 300g, ?120,5/31/2020,8/5/2022
PRD#_10742,Honey Mustard Dressing,SUP_110,PCAT_10018, 300g, ?130,6/30/2020,1/4/2022
PRD#_10743,Barbeque Sauce,SUP_127,PCAT_10018, 350g, ?140,12/18/2020,8/21/2022
PRD#_10744,Tomato Basil Pizza & Pasta Sauce,SUP_102,PCAT_10018, 450g, ?199,4/2/2020,8/24/2022
PRD#_10745,Cheesy Sauce,SUP_102,PCAT_10018, 450g, ?225,2/12/2020,9/27/2022
PRD#_10746,Peri Peri Sauce,SUP_111,PCAT_10018, 450g, ?199,10/29/2020,12/1/2022
PRD#_10747,Sriracha Sauce,SUP_124,PCAT_10018, 450g, ?199,6/19/2020,1/8/2022
PRD#_10748,Schezwan Sauce,SUP_112,PCAT_10018, 450g, ?199,10/6/2020,7/9/2022
PRD#_10749,Sweet Chilli Sauce,SUP_116,PCAT_10018, 450g, ?199,6/19/2020,12/5/2022
PRD#_10750,Hot Garlic Sauce,SUP_126,PCAT_10018, 450g, ?199,6/16/2020,9/23/2022
PRD#_10751,Green Chilli Sauce,SUP_108,PCAT_10018, 450g, ?199,3/25/2020,6/13/2022
PRD#_10752,Red Chilli Sauce,SUP_118,PCAT_10018, 450g, ?199,12/11/2020,12/15/2022
PRD#_10753,Dark Soy Sauce,SUP_111,PCAT_10018, 450g, ?199,4/25/2020,7/30/2022
PRD#_10754,Sweet Soy Sauce,SUP_102,PCAT_10018, 450g, ?199,4/5/2020,11/2/2022
PRD#_10755,Teriyaki Sauce,SUP_113,PCAT_10018, 450g, ?199,11/18/2020,12/21/2022
PRD#_10756,Hoisin Sauce,SUP_122,PCAT_10018, 450g, ?199,7/21/2020,5/25/2022
PRD#_10757,Oyster Sauce,SUP_105,PCAT_10018, 450g, ?199,7/30/2020,11/16/2022
PRD#_10758,Black Bean Sauce,SUP_107,PCAT_10018, 450g, ?199,12/20/2020,9/30/2022
PRD#_10759,Thai Sweet Chilli Sauce,SUP_101,PCAT_10018, 450g, ?199,10/18/2020,6/25/2022
PRD#_10760,Mango Chilli Sauce,SUP_103,PCAT_10018, 450g, ?199,12/18/2020,4/15/2022
PRD#_10761,Pineapple Chilli Sauce,SUP_122,PCAT_10018, 450g, ?199,6/6/2020,4/12/2022
PRD#_10762,Dabur Shilajit Gold,SUP_122,PCAT_10011, 20 Capsules, ?420,7/16/2020,6/25/2022
PRD#_10763,Dabur Chyawanprash,SUP_124,PCAT_10011, 950g, ?350,9/17/2020,11/12/2022
PRD#_10764,Vitashala Flaxseed Capsule,SUP_125,PCAT_10011, Bottle, ?599,8/2/2020,9/4/2022
PRD#_10765,Ayurvedic Herbal Medicine,SUP_116,PCAT_10011, Pack, ?1000,4/30/2020,5/14/2022
PRD#_10766,Health Supplement Capsule,SUP_105,PCAT_10011, Pack, ?1000,2/27/2020,2/4/2022
PRD#_10767,Herbal Dietary Supplement Powder,SUP_101,PCAT_10011, 180g, ?180,11/16/2020,6/5/2022
PRD#_10768,L-Glutamine Powder,SUP_103,PCAT_10011, 100g, ?100,9/5/2020,6/26/2022
PRD#_10769,Pea Protein Powder,SUP_127,PCAT_10011, Box, ?1000,9/26/2020,12/24/2022
PRD#_10770,S-Adenosyl L-Methionine Tablet,SUP_114,PCAT_10011, Pack, ?100,3/2/2020,4/7/2022
PRD#_10771,Multivitamin Capsule,SUP_116,PCAT_10011, Pack, ?124,6/19/2020,7/15/2022
PRD#_10772,Ayurvedic Joint Pain Capsule,SUP_112,PCAT_10011, Pack, ?100,8/17/2020,5/22/2022
PRD#_10773,Acai Berry Juice,SUP_123,PCAT_10011, Bottle, ?85,10/28/2020,1/26/2022
PRD#_10774,Spray Dried Mint Powder,SUP_126,PCAT_10011, 150g, ?150,8/28/2020,12/21/2022
PRD#_10775,Herbal Capsules,SUP_109,PCAT_10011, Pack, ?80,10/22/2020,9/11/2022
PRD#_10776,Nutraceutical Tablets,SUP_111,PCAT_10011, Pack, ?100,6/20/2020,7/8/2022
PRD#_10777,Ayurvedic Powder,SUP_110,PCAT_10011, 150g, ?150,6/4/2020,1/22/2022
PRD#_10778,Herbal Dietary Supplement,SUP_104,PCAT_10011, Pack, ?2250,12/13/2020,3/10/2022
PRD#_10779,Keto ACV Gummies,SUP_110,PCAT_10011, Pack, ?11999,3/18/2020,6/21/2022
PRD#_10780,Met Pco Care Tablet,SUP_121,PCAT_10011, Pack, ?499,11/21/2020,8/31/2022
PRD#_10781,Premuline Powder,SUP_110,PCAT_10011, Pack, ?500,3/30/2020,7/29/2022
PRD#_10782,Testosterone Booster Capsules,SUP_102,PCAT_10011, Pack, ?1299,1/7/2020,2/15/2022
PRD#_10783,Herbal Supplement Tonic,SUP_127,PCAT_10011, Bottle, ?1400,12/25/2020,11/3/2022
PRD#_10784,Amla Capsules,SUP_108,PCAT_10011, Pack, ?90,3/10/2020,7/29/2022
PRD#_10785,Herbal Dietary Supplement,SUP_121,PCAT_10011, Box, ?15,11/26/2020,4/3/2022
PRD#_10786,Herbal Supplement Capsule,SUP_102,PCAT_10011, Pack, ?1000,1/30/2020,2/1/2022
PRD#_10787,Herbal Dietary Supplement Powder,SUP_103,PCAT_10011, 180g, ?180,9/22/2020,9/8/2022
PRD#_10788,L-Glutamine Powder,SUP_116,PCAT_10011, 100g, ?100,1/25/2020,9/28/2022
PRD#_10789,Pea Protein Powder,SUP_123,PCAT_10011, Box, ?1000,6/12/2020,2/18/2022
PRD#_10790,S-Adenosyl L-Methionine Tablet,SUP_118,PCAT_10011, Pack, ?100,10/8/2020,2/11/2022
PRD#_10791,Multivitamin Capsule,SUP_119,PCAT_10011, Pack, ?124,7/15/2020,5/24/2022
PRD#_10792,Ayurvedic Joint Pain Capsule,SUP_127,PCAT_10011, Pack, ?100,10/28/2020,12/14/2022
